Timestamp,Acc_X1,Acc_Y1,Acc_Z1,Lin_X1,Lin_Y1,Lin_Z1,Gyr_X1,Gyr_Y1,Gyr_Z1,Euler_X1,Euler_Y1,Euler_Z1,Quat_W1,Quat_X1,Quat_Y1,Quat_Z1,Acc_X2,Acc_Y2,Acc_Z2,Lin_X2,Lin_Y2,Lin_Z2,Gyr_X2,Gyr_Y2,Gyr_Z2,Euler_X2,Euler_Y2,Euler_Z2,Quat_W2,Quat_X2,Quat_Y2,Quat_Z2
8723.0,0.7,9.51,1.75,0.51,-0.34,0.28,-1.63,16.94,-11.63,1.19,-1.94,-80.38,0.76,0.65,0.02,-0.01,1.94,8.63,-3.72,0.6,-0.39,-0.14,49.38,32.81,2.06,352.75,7.88,-111.63,0.56,0.82,-0.07,0.04
8776.0,0.4,9.58,1.39,0.86,-0.07,-0.24,-1.06,10.88,-15.44,1.13,-2.69,-80.31,0.76,0.64,0.02,-0.01,1.28,7.83,-4.4,-0.22,-1.01,-0.45,54.94,38.75,7.44,349.06,8.81,-114.0,0.54,0.84,-0.06,0.05
8828.0,0.19,9.34,1.65,0.82,-0.3,0.0,-0.69,22.19,-18.75,1.5,-3.69,-80.31,0.76,0.64,0.04,-0.01,1.81,8.24,-4.21,0.11,-0.38,0.11,62.38,23.38,14.81,344.81,10.13,-117.19,0.52,0.85,-0.06,0.07
8883.0,-1.75,9.43,1.81,-0.05,0.14,-0.29,0.13,0.25,-23.0,1.75,-4.94,-80.44,0.76,0.64,0.05,-0.01,1.79,7.9,-4.99,-0.1,-0.58,-0.12,65.44,34.5,17.94,340.31,11.5,-120.19,0.5,0.86,-0.05,0.09
8936.0,-1.45,9.6,1.31,-0.4,-0.01,-0.28,5.0,-0.5,-23.06,3.13,-6.06,-80.5,0.76,0.64,0.05,-0.02,2.32,7.55,-5.49,0.09,-0.43,-0.25,58.81,13.38,28.06,336.25,13.13,-123.25,0.47,0.87,-0.06,0.1
8989.0,-1.72,9.36,1.77,-0.48,-0.23,0.18,-1.69,16.75,-22.25,4.38,-7.44,-80.56,0.76,0.64,0.06,-0.03,2.48,7.99,-5.62,0.48,0.75,0.25,63.38,13.0,39.19,330.75,15.19,-127.0,0.44,0.89,-0.07,0.12
9046.0,0.18,9.21,2.37,1.62,-0.35,0.8,6.88,-24.81,-24.75,5.63,-8.44,-80.69,0.76,0.65,0.06,-0.04,2.63,6.59,-5.14,-0.3,-0.56,0.87,67.38,29.06,44.88,324.19,17.44,-130.06,0.42,0.9,-0.07,0.13
9099.0,-3.07,9.92,1.75,-1.46,0.36,0.24,7.94,-3.56,-17.44,7.06,-9.44,-81.0,0.76,0.65,0.07,-0.05,3.7,7.57,-6.29,0.39,0.88,0.07,65.31,18.44,40.19,317.44,19.69,-133.56,0.39,0.91,-0.08,0.16
9152.0,-2.39,9.24,1.49,-0.67,-0.29,0.02,6.5,-8.88,-13.69,8.31,-10.06,-81.25,0.76,0.65,0.07,-0.06,2.34,6.34,-6.76,-0.96,0.24,0.09,59.56,9.31,38.81,310.06,21.69,-137.56,0.36,0.91,-0.09,0.17
9205.0,-0.94,9.48,1.38,0.85,-0.03,-0.09,-0.06,-21.31,-8.13,9.75,-10.5,-81.19,0.76,0.65,0.07,-0.06,3.73,6.05,-7.39,-0.12,0.36,-0.4,60.88,11.44,30.06,192.0,23.13,-140.88,0.33,0.92,-0.1,0.18
9260.0,-2.42,10.04,1.53,-0.6,0.52,0.04,-1.63,-19.63,-1.69,10.38,-10.63,-81.06,0.76,0.65,0.06,-0.07,4.36,5.92,-7.18,0.27,0.67,0.01,53.5,19.13,29.63,192.63,24.63,-143.88,0.31,0.93,-0.1,0.19
9314.0,-2.47,9.56,0.75,-0.85,0.25,-0.56,-2.56,-0.25,5.31,10.81,-10.44,-80.75,0.76,0.65,0.06,-0.07,3.93,6.12,-7.37,-0.41,1.46,-0.28,45.94,22.44,30.31,193.38,26.5,-147.06,0.29,0.93,-0.11,0.21
9368.0,-0.6,9.54,2.22,1.05,0.01,0.61,-4.88,-30.63,16.25,11.31,-9.75,-80.38,0.76,0.64,0.05,-0.08,4.51,4.23,-6.62,-0.07,-0.11,0.87,52.44,7.69,28.38,194.0,28.06,-150.5,0.26,0.93,-0.11,0.22
9426.0,-2.27,9.8,1.53,-0.8,0.24,-0.08,-2.44,-12.06,13.56,10.31,-8.63,-80.31,0.76,0.64,0.04,-0.07,4.9,4.4,-7.71,0.09,0.55,-0.08,50.81,17.06,26.13,194.38,29.31,-153.19,0.24,0.94,-0.12,0.23
9480.0,-1.45,9.47,2.1,-0.09,-0.08,0.42,-3.88,-3.0,11.88,10.38,-7.94,-80.0,0.76,0.64,0.03,-0.07,4.8,4.31,-7.91,-0.17,0.88,-0.19,41.19,19.0,24.69,194.88,30.5,-156.0,0.22,0.94,-0.12,0.24
9535.0,-1.46,9.32,2.29,0.39,-0.05,0.52,-2.75,-21.88,10.94,10.25,-7.25,-79.81,0.76,0.64,0.02,-0.07,5.15,4.04,-7.14,-0.31,1.05,0.49,39.5,18.13,30.25,195.69,31.75,-159.25,0.2,0.94,-0.13,0.25
9587.0,-1.32,10.12,1.72,-0.2,0.53,-0.01,-0.25,-14.38,9.06,10.13,-6.56,-79.69,0.76,0.64,0.02,-0.07,5.83,3.91,-7.68,0.51,1.35,0.14,39.38,1.19,36.63,196.63,32.88,-161.88,0.18,0.94,-0.14,0.26
9643.0,-1.2,9.28,1.44,-0.26,0.46,-0.58,-1.0,-5.75,11.19,10.31,-5.88,-79.56,0.76,0.64,0.01,-0.07,4.94,3.6,-8.47,-0.55,1.4,-0.66,29.06,20.13,32.25,197.81,34.31,-164.75,0.16,0.94,-0.15,0.28
9697.0,-0.55,9.29,0.88,0.37,-0.3,-0.89,-2.5,-7.0,7.31,10.44,-5.44,-79.44,0.77,0.64,0.0,-0.07,5.48,3.44,-8.38,-0.5,1.24,-1.2,28.31,15.38,24.56,198.69,35.19,-167.06,0.14,0.93,-0.15,0.28
9749.0,-0.85,9.89,1.33,0.02,0.29,-0.46,-3.75,-9.5,5.25,10.25,-5.06,-79.31,0.77,0.64,0.0,-0.07,5.65,2.66,-8.42,-0.1,1.13,-0.63,24.06,12.56,13.69,199.19,35.94,-168.88,0.13,0.93,-0.16,0.29
9802.0,-0.73,9.78,0.96,0.1,0.19,-0.87,-4.63,6.19,2.5,10.06,-4.88,-79.13,0.77,0.64,0.0,-0.07,5.67,2.76,-8.8,-0.17,1.41,-1.05,18.69,7.63,6.06,199.19,36.63,-170.31,0.12,0.93,-0.16,0.3
9856.0,-0.76,9.43,1.75,0.01,-0.05,0.02,-6.56,1.06,-3.25,10.0,-5.0,-78.81,0.77,0.64,0.0,-0.07,5.66,3.18,-8.61,-0.09,2.04,-0.99,6.19,1.81,-3.13,198.94,36.81,-170.81,0.12,0.93,-0.16,0.3
9908.0,-1.26,9.65,2.12,-0.38,0.08,0.2,-3.5,3.56,-2.13,9.88,-5.13,-78.63,0.77,0.63,0.0,-0.07,6.36,3.65,-8.56,0.5,2.37,-0.8,-7.31,-2.38,-6.88,198.75,36.69,-170.56,0.12,0.93,-0.15,0.3
9961.0,-1.33,9.47,2.21,-0.43,-0.09,0.26,-2.56,1.19,0.31,9.75,-5.19,-78.5,0.77,0.63,0.0,-0.07,5.79,3.22,-8.41,-0.03,1.8,-0.66,-16.69,-5.69,-10.5,198.5,36.44,-169.63,0.13,0.93,-0.15,0.3
10015.0,-1.18,9.72,1.84,-0.3,0.15,-0.11,0.06,6.13,2.81,9.56,-5.13,-78.44,0.77,0.63,0.01,-0.06,5.61,3.11,-8.48,0.14,1.29,-0.53,-26.88,-8.63,-12.69,198.31,35.88,-167.81,0.14,0.93,-0.15,0.29
10070.0,-0.74,9.49,1.95,0.12,-0.07,0.0,0.69,-1.75,0.75,9.5,-5.06,-78.44,0.77,0.63,0.01,-0.06,5.23,2.87,-8.18,-0.41,0.94,-0.41,-34.13,-8.56,-12.13,198.25,35.19,-166.0,0.15,0.93,-0.15,0.28
10127.0,-0.97,9.5,2.04,-0.09,-0.06,0.09,-1.63,-3.81,0.0,9.38,-5.06,-78.44,0.77,0.63,0.01,-0.06,5.43,3.08,-8.03,-0.21,1.01,-0.3,-36.94,-12.5,-11.69,198.25,34.13,-163.44,0.17,0.93,-0.15,0.27
10183.0,-0.87,9.7,1.9,0.49,-0.29,0.34,-1.31,-2.44,1.06,9.44,-5.06,-78.38,0.77,0.63,0.01,-0.06,5.52,2.81,-7.61,0.12,0.19,0.14,-38.19,-14.31,-10.81,198.38,33.31,-161.31,0.19,0.93,-0.15,0.26
10236.0,-1.36,9.62,1.95,-0.49,0.06,-0.01,1.06,4.31,-0.38,9.38,-5.06,-78.38,0.77,0.63,0.01,-0.06,5.09,3.83,-8.03,0.1,0.98,0.06,-47.13,-13.81,-12.94,198.56,32.31,-158.5,0.21,0.93,-0.15,0.25
10290.0,-1.01,9.55,2.06,-0.14,-0.01,0.1,2.06,1.94,-0.06,9.63,-5.06,-78.44,0.77,0.63,0.0,-0.07,5.14,4.07,-7.98,0.06,0.68,-0.31,-48.5,-19.56,-11.38,198.94,31.19,-156.19,0.23,0.93,-0.16,0.24
10345.0,-1.5,9.34,2.31,-0.68,0.02,0.0,-1.25,-6.38,0.69,9.75,-5.06,-78.5,0.77,0.63,0.0,-0.07,4.7,4.41,-8.0,-0.23,0.64,-0.41,-50.69,-19.75,-11.13,199.19,30.19,-153.56,0.25,0.93,-0.16,0.23
10398.0,-1.48,9.39,2.1,-0.64,-0.18,0.18,6.38,-0.88,6.06,9.63,-4.88,-78.63,0.77,0.63,0.0,-0.07,4.54,5.17,-7.28,-0.17,1.0,0.22,-56.56,-29.63,-19.19,199.5,28.44,-150.31,0.27,0.93,-0.16,0.21
10449.0,-0.89,9.7,1.62,-0.13,0.11,-0.27,1.5,4.63,13.06,9.19,-4.44,-78.75,0.77,0.63,0.0,-0.06,4.25,5.44,-7.9,-0.59,0.78,-0.27,-57.06,-22.94,-25.94,199.44,27.06,-147.44,0.29,0.92,-0.16,0.2
10503.0,-0.9,9.83,1.67,-0.3,0.23,-0.21,0.06,-7.69,20.5,8.19,-3.5,-78.81,0.77,0.64,-0.01,-0.05,3.96,5.41,-7.14,-0.19,0.23,0.06,-59.0,-20.75,-34.38,198.94,25.13,-144.31,0.32,0.92,-0.15,0.18
10557.0,-0.7,9.41,2.09,-0.32,-0.19,0.19,-1.25,-0.94,25.81,6.75,-2.19,-78.75,0.77,0.63,-0.01,-0.05,3.5,5.83,-6.79,-0.06,0.41,0.41,-62.0,-30.31,-39.88,198.06,22.5,-140.44,0.35,0.91,-0.15,0.15
10612.0,0.22,9.79,0.99,0.37,0.17,-0.93,-3.81,-2.13,27.31,5.38,-0.81,-78.56,0.77,0.63,-0.02,-0.04,3.51,5.62,-6.91,0.09,-0.64,-0.19,-67.0,-14.19,-42.38,319.94,20.31,-136.94,0.37,0.91,-0.14,0.14
10668.0,-0.5,10.1,1.34,-0.61,0.49,-0.61,-3.31,13.88,28.69,3.44,0.63,-78.44,0.77,0.63,-0.03,-0.02,3.06,6.56,-5.88,0.71,-0.29,0.66,-68.31,-10.56,-41.44,328.06,18.0,-132.63,0.41,0.9,-0.13,0.12
10725.0,1.72,9.2,2.23,1.09,-0.47,0.05,-1.81,10.44,25.5,1.88,2.13,-78.19,0.78,0.63,-0.03,-0.01,2.28,6.25,-6.07,-0.46,-1.04,-0.14,-64.31,-5.25,-39.69,333.25,16.25,-129.06,0.44,0.89,-0.11,0.1
10780.0,0.47,9.59,1.44,-0.05,0.02,-0.58,-1.69,16.31,22.81,359.44,3.31,-77.94,0.78,0.63,-0.03,0.0,3.27,6.54,-5.34,0.82,-1.19,0.14,-53.38,-1.81,-38.0,338.25,14.44,-125.31,0.46,0.88,-0.1,0.09
10836.0,0.9,9.4,2.0,0.19,-0.15,-0.05,-1.75,18.06,17.31,358.06,4.13,-77.75,0.78,0.63,-0.04,0.01,2.37,7.44,-5.06,0.1,-0.58,0.08,-54.94,-0.81,-23.19,340.63,13.31,-122.56,0.48,0.87,-0.09,0.08
